Country,Diocese,Name,From,To,Bio Link,German Bio,English Bio,Archbishop
Denmark,Aalborg,Magnus,1060/65,1060/65,,,,
Denmark,Aalborg,Albricus,1060/65,,,,,
Denmark,Aalborg, Henricus,1086,,,,,
Denmark,Aalborg,Ketillus, ?,1134,,,,
Denmark,Aalborg,Sylvester,1134, ?,,,,
Denmark,Aalborg,Tyge,1145,1177,,,,
Denmark,Aalborg,Rudolf, ?,1252,,,,
Denmark,Aalborg,Elav Glob,1252,1260,,,,
Denmark,Aalborg,Johannes,1264,1280,,,,
Denmark,Aalborg,Tyge Klerk,1328,1341,,,,
Denmark,Aalborg, Anders,1340-44,1354,,,,
Denmark,Aalborg,Mogens Jensen Grubbe,,1369,,,,
Denmark,Aalborg,Svend,1370,1396,,,,
Denmark,Aalborg,Peder Friis,1396/97,1425,,,,
Denmark,Aalborg,Gert Pedersen Gyldenstierne,1425,1452,,,,
Denmark,Aalborg,Jep Friis,1453,1486,,,,
Denmark,Aalborg,Niels Styggesen Rosenkrantz,1486,1519,,,,
Denmark,Aalborg,Stygge Krumpen,1519,1536,,,,
Denmark,Aalborg,Peder Thomesen,1536,1548,,,,
Denmark,Aalborg,Oluf Chrysostomus,1548,1553,,,,
Denmark,Aalborg,Laurids Nielsen,1554,1557,,,,
Denmark,Aalborg,Jørgen Mortensen Bornholm,1557,1587,,,,
Denmark,Aalborg,Jacob Jensen Holm,1587,1609,,,,
Denmark,Aalborg,Christen Hansen,1609,1642,,,,
Denmark,Aalborg,Anders Andersen Ringkjøbing,1642,1668,,,,
Denmark,Aalborg,Morits Kønning,1668,1672,,,,
Denmark,Aalborg,Mathias Foss,1672,1683,,,,
Denmark,Aalborg,Henrik Bornemann,1683,1693,,,,
Denmark,Aalborg,Jens Bircherod,1693,1708,,,,
Denmark,Aarhus,Reginbrand,948,,https://de.wikipedia.org/wiki/Reginbrand,"Reginbrand († 988) war der erste Bischof von Aarhus.  Er empfing 948 durch Erzbischof Adaldag von Hamburg-Bremen mit ausdrücklicher Erlaubnis von Papst Agapitus II. die Bischofsweihe. Mit zwei weiteren Bischöfen neuer Bistümer, nämlich Hored (Oredo) in Schleswig und Leofdag in Ribe, nahm er am 7. Juni 948 an der Universalsynode von Ingelheim teil. Dies bezeichnete einen bedeutenden Fortschritt in der Geschichte der dänischen Kirche, denn von nun an konnten alle liturgischen Feiern von einheimischen Bischöfen durchgeführt werden.  Nach Reginbrands Tod wurden die drei Diözesen in Jütland gemeinsam verwaltet. Erst um 1060 wurde Aarhus wieder Bischofssitz. ",,
Denmark,Aarhus,Christian Christiern,1060,,,,,
Denmark,Aarhus,Ulkil oder Ulkeld Ulfketel,1102,1134,,,,
Denmark,Aarhus,Illuge,1134,,,,,
Denmark,Aarhus,Eskil,1157,,,,,
Denmark,Aarhus,Svend I.,1165,1191,,,,
Denmark,Aarhus,Peder Vognsen,1191,1204,,,,
Denmark,Aarhus,Skjalm Vognsen,1204,1215,,,,
Denmark,Aarhus,Ebbe Vognsen,1215,1224,,,,
Denmark,Aarhus,Peder Elavsøn,1224,1246,,,,
Denmark,Aarhus,Vacant,1246,1249,,,,
Denmark,Aarhus,Peder Ugotsøn,1249,1260,,,,
Denmark,Aarhus,Tyge I. gegen den vom Erzbischof favorisierten Arnfast,1261,1272,,,,
Denmark,Aarhus,Peder IV.,1272,1276,,,,
Denmark,Aarhus,Tyge II.,1276,1288,,,,
Denmark,Aarhus,Jens Assersøn,1288,1306,,,,
Denmark,Aarhus,Esger Juul,1306,1310,,,,
Denmark,Aarhus,Esger Bonde,1310,1325,,,,
Denmark,Aarhus,Svend II.,1325,1352,,,,
Denmark,Aarhus,Poul,1352,1369,,,,
Denmark,Aarhus,Oluf,1369,1386,,,,
